.
├── Guitar
│   ├── 最易上手：吉他弹唱超精选
│   │   ├── Because I Love You.pdf
│   │   ├── Blowing In The Wind.pdf
│   │   ├── Hey Jude.pdf
│   │   ├── Lemon Tree.pdf
│   │   ├── My Heart Will Go On.pdf
│   │   ├── My Love.pdf
│   │   ├── Rhythm of The Rain.pdf
│   │   ├── Right Here Waiting.pdf
│   │   ├── Scarborough Fair.pdf
│   │   ├── Take Me To Your Heart.pdf
│   │   ├── The Sound Of Silence.pdf
│   │   ├── Unchained Melody.pdf
│   │   ├── Yesterday Once More.pdf
│   │   ├── 一千个伤心的理由.pdf
│   │   ├── 一千年以后.pdf
│   │   ├── 一生有你.pdf
│   │   ├── 一首简单的歌.pdf
│   │   ├── 丁香花.pdf
│   │   ├── 七里香.pdf
│   │   ├── 世界末日.pdf
│   │   ├── 东风破.pdf
│   │   ├── 丢了幸福的猪.pdf
│   │   ├── 为你写诗.pdf
│   │   ├── 为爱痴狂.pdf
│   │   ├── 亲爱的你怎么不在我身边.pdf
│   │   ├── 亲爱的那不是爱情.pdf
│   │   ├── 今天你要嫁给我.pdf
│   │   ├── 会呼吸的痛.pdf
│   │   ├── 你怎么舍得我难过.pdf
│   │   ├── 你知道我在等你吗.pdf
│   │   ├── 倒带.pdf
│   │   ├── 偏爱.pdf
│   │   ├── 做你的爱人.pdf
│   │   ├── 光辉岁月.pdf
│   │   ├── 兰亭序.pdf
│   │   ├── 再见.pdf
│   │   ├── 冰雨.pdf
│   │   ├── 北极星的眼泪.pdf
│   │   ├── 十年.pdf
│   │   ├── 原来你也在这里.pdf
│   │   ├── 只对你有感觉.pdf
│   │   ├── 可惜不是你.pdf
│   │   ├── 同桌的你.pdf
│   │   ├── 后来.pdf
│   │   ├── 命中注定.pdf
│   │   ├── 命运.pdf
│   │   ├── 唯一.pdf
│   │   ├── 因为爱所以爱.pdf
│   │   ├── 在心里从此永远有个你.pdf
│   │   ├── 城府.pdf
│   │   ├── 大海.pdf
│   │   ├── 大约在冬季.pdf
│   │   ├── 天使的翅膀.pdf
│   │   ├── 天意.pdf
│   │   ├── 如果这都不算爱.pdf
│   │   ├── 安静.pdf
│   │   ├── 寂寞沙洲冷.pdf
│   │   ├── 寂寞的季节.pdf
│   │   ├── 小乌龟.pdf
│   │   ├── 小情歌.pdf
│   │   ├── 小薇.pdf
│   │   ├── 小酒窝.pdf
│   │   ├── 就是爱你.pdf
│   │   ├── 开始懂了.pdf
│   │   ├── 当你孤单你会想起谁.pdf
│   │   ├── 彩虹-周杰伦.pdf
│   │   ├── 彩虹-羽泉.pdf
│   │   ├── 心墙.pdf
│   │   ├── 心愿.pdf
│   │   ├── 忘情水.pdf
│   │   ├── 怒放的生命.pdf
│   │   ├── 情非得已.pdf
│   │   ├── 想太多.pdf
│   │   ├── 我们的歌.pdf
│   │   ├── 我们这里还有鱼.pdf
│   │   ├── 我真的受伤了.pdf
│   │   ├── 手放开.pdf
│   │   ├── 挪威的森林.pdf
│   │   ├── 擦肩而过.pdf
│   │   ├── 放生.pdf
│   │   ├── 断点.pdf
│   │   ├── 新不了情.pdf
│   │   ├── 旅行.pdf
│   │   ├── 时光.pdf
│   │   ├── 星语心愿.pdf
│   │   ├── 曾经的你.pdf
│   │   ├── 最天使.pdf
│   │   ├── 月亮代表我的心.pdf
│   │   ├── 月光.pdf
│   │   ├── 有一种爱叫做放手.pdf
│   │   ├── 有没有人告诉你.pdf
│   │   ├── 朋友.pdf
│   │   ├── 栀子花开.pdf
│   │   ├── 桃花朵朵开.pdf
